sample-id	absolute-filepath
SRR16112723	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112723_1.fastq
SRR16112733	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112733_1.fastq
SRR16112997	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112997_1.fastq
SRR16112987	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112987_1.fastq
SRR16113037	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113037_1.fastq
SRR16113027	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113027_1.fastq
SRR9679977	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679977.fastq
SRR9680010	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680010.fastq
SRR16112856	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112856_1.fastq
SRR16112846	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112846_1.fastq
SRR12599965	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599965_1.fastq
SRR16112834	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112834_1.fastq
SRR12599917	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599917_1.fastq
SRR16112824	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112824_1.fastq
SRR12599907	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599907_1.fastq
SRR16112680	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112680_1.fastq
SRR16112690	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112690_1.fastq
SRR10420153	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420153.fastq
SRR16113055	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113055_1.fastq
SRR16113045	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113045_1.fastq
SRR16112741	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112741_1.fastq
SRR16112639	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112639_1.fastq
SRR16112751	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112751_1.fastq
SRR16112629	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112629_1.fastq
SRR10420132	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420132.fastq
SRR10420177	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420177.fastq
SRR16112869	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112869_1.fastq
ERR9763234	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763234_1.fastq
SRR16112911	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112911_1.fastq
SRR16112879	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112879_1.fastq
SRR16112901	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112901_1.fastq
ERR9763224	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763224_1.fastq
SRR9680009	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680009.fastq
ERR9763152	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763152_1.fastq
SRR9679993	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679993.fastq
ERR9763142	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763142_1.fastq
ERR9763093	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763093_1.fastq
ERR9763083	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763083_1.fastq
SRR16113008	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113008_1.fastq
DRR207840	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207840_1.fastq
DRR207850	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207850_1.fastq
SRR16113018	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113018_1.fastq
SRR16112664	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112664_1.fastq
SRR5982953	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982953_1.fastq
SRR16112674	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112674_1.fastq
SRR16113112	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113112_1.fastq
DRR207822	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207822_1.fastq
SRR16113102	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113102_1.fastq
DRR207832	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207832_1.fastq
ERR9763189	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763189_1.fastq
ERR9763199	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763199_1.fastq
ERR9763130	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763130_1.fastq
ERR9763120	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763120_1.fastq
SRR12599850	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599850_1.fastq
SRR16112973	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112973_1.fastq
SRR12599928	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599928_1.fastq
SRR12599938	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599938_1.fastq
SRR16112963	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112963_1.fastq
SRR12599876	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599876_1.fastq
SRR16112955	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112955_1.fastq
SRR12599866	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599866_1.fastq
SRR16112945	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112945_1.fastq
SRR16112699	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112699_1.fastq
SRR16112689	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112689_1.fastq
ERR9763116	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763116_1.fastq
ERR9763106	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763106_1.fastq
DRR207814	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207814_1.fastq
SRR10420148	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420148.fastq
SRR16112894	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112894_1.fastq
SRR12929835	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929835_1.fastq
SRR16112884	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112884_1.fastq
SRR16112758	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112758_1.fastq
SRR16112748	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112748_1.fastq
SRR16112630	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112630_1.fastq
SRR16112642	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112642_1.fastq
SRR16112652	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112652_1.fastq
SRR9679991	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679991.fastq
SRR10420175	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420175.fastq
